,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1696245338627,-0.026855469,-0.98321533,0.06072998,-0.34375,-3.390625,-1.46875,0
1,1696245338667,-0.03100586,-0.9951782,0.062927246,0.375,-2.21875,-1.578125,1
2,1696245338707,-0.0056152344,-0.9783325,0.073913574,-1.734375,-3.15625,-1.59375,2
3,1696245338747,-0.03515625,-0.9885864,0.055114746,-3.828125,-2.8125,-1.75,3
4,1696245338787,-0.02709961,-0.98028564,0.070495605,-4.71875,-2.078125,-0.796875,4
5,1696245338827,-0.030761719,-0.9963989,0.08074951,-2.546875,-2.5625,0.015625,5
6,1696245338867,-0.03930664,-0.9927368,0.07342529,-1.140625,-2.609375,0.015625,6
7,1696245338907,-0.03173828,-0.9692993,0.094177246,-1.828125,-2.078125,0.21875,7
8,1696245338947,-0.051513672,-1.0054321,0.07952881,-2.453125,-1.0625,0.625,8
9,1696245338987,-0.012451172,-0.98760986,0.08148193,-2.859375,-1.59375,-0.71875,9
10,1696245339027,-0.048583984,-0.98516846,0.08856201,-2.0625,-1.3125,0.265625,10
11,1696245339067,-0.04736328,-0.9963989,0.08782959,-0.28125,-0.34375,0.28125,11
12,1696245339107,-0.02368164,-0.9751587,0.09564209,-1.25,-0.890625,-0.125,12
13,1696245339147,-0.040771484,-0.9949341,0.09100342,-1.4375,-0.703125,-0.046875,13
14,1696245339187,-0.024414062,-0.97784424,0.1083374,-1.453125,-0.34375,-0.109375,14
15,1696245339227,-0.03564453,-0.991272,0.09661865,-0.6875,-0.15625,0.015625,15
16,1696245339267,-0.021240234,-0.98809814,0.0848999,-1.015625,-1.1875,0.296875,16
17,1696245339307,-0.035888672,-0.9746704,0.09295654,-3.296875,-0.25,-0.34375,17
18,1696245339347,-0.04638672,-0.9949341,0.11444092,-0.109375,0.125,0.40625,18
19,1696245339387,-0.033447266,-0.9829712,0.109069824,-1.578125,-0.109375,-0.59375,19
20,1696245339427,-0.05859375,-0.9829712,0.10687256,-1.953125,-0.5625,0.4375,20
21,1696245339467,-0.015380859,-0.9973755,0.117614746,-1.1875,0.046875,-0.015625,21
22,1696245339507,-0.020996094,-0.98272705,0.10076904,0.171875,-1.609375,0.28125,22
23,1696245339547,-0.044921875,-0.989563,0.09881592,-0.34375,-1.015625,0.09375,23
24,1696245339587,-0.03149414,-0.96759033,0.11053467,0.109375,-0.875,0.671875,24
25,1696245339627,-0.044189453,-0.9951782,0.105163574,0.203125,-1.546875,0.203125,25
26,1696245339667,-0.032470703,-0.97906494,0.11663818,-0.390625,-0.859375,-0.21875,26
27,1696245339707,-0.033935547,-0.98760986,0.10882568,-0.171875,-0.5625,0.421875,27
28,1696245339747,-0.045898438,-0.9824829,0.113708496,0.3125,-0.5625,0.03125,28
29,1696245339787,-0.041259766,-0.9873657,0.11004639,0.234375,-0.265625,0.296875,29
30,1696245339827,-0.032714844,-0.986145,0.113464355,1.28125,-0.390625,0.6875,30
31,1696245339867,-0.040039062,-0.9973755,0.109069824,0.78125,-0.46875,0.59375,31
32,1696245339907,-0.028320312,-0.9663696,0.116882324,0.625,-0.296875,0.640625,32
33,1696245339947,-0.053710938,-0.9937134,0.08782959,0.5,-0.578125,1.046875,33
34,1696245339987,-0.01953125,-1.0115356,0.11517334,2.0625,0.15625,0.828125,34
35,1696245340027,-0.021240234,-0.98443604,0.07684326,-2.046875,-0.78125,-0.625,35
36,1696245340067,-0.036621094,-0.96710205,0.117126465,0.40625,0.3125,0.328125,36
37,1696245340107,-0.05078125,-1.0029907,0.113464355,1.734375,-0.625,0.6875,37
38,1696245340147,-0.036376953,-0.99005127,0.10272217,-0.53125,1.078125,0.109375,38
39,1696245340187,-0.026611328,-0.9788208,0.09613037,-0.359375,-0.265625,-0.28125,39
40,1696245340227,-0.03173828,-0.9907837,0.09515381,-1.046875,0.09375,0.203125,40
41,1696245340267,-0.015625,-0.9846802,0.10101318,-0.046875,-0.390625,0.109375,41
42,1696245340307,-0.041259766,-0.9849243,0.10491943,0.1875,-0.28125,0.1875,42
43,1696245340347,-0.030273438,-0.9829712,0.101989746,0.71875,-0.296875,0.484375,43
44,1696245340387,-0.03466797,-0.98931885,0.10101318,0.296875,-0.359375,0.625,44
45,1696245340427,-0.036865234,-0.98516846,0.09637451,0.359375,-0.984375,0.890625,45
46,1696245340467,-0.029052734,-0.98760986,0.10394287,0.671875,0.1875,0.109375,46
47,1696245340507,-0.020263672,-0.9949341,0.098083496,-0.109375,-0.578125,0.0,47
48,1696245340547,-0.03540039,-0.9834595,0.09881592,0.609375,-0.4375,0.546875,48
49,1696245340587,-0.032958984,-0.9841919,0.09246826,0.34375,-0.421875,0.234375,49
50,1696245340627,-0.041015625,-0.99176025,0.09906006,-0.515625,0.0,0.703125,50
51,1696245340667,-0.032958984,-0.9846802,0.10003662,2.1875,0.484375,0.59375,51
52,1696245340707,-0.032470703,-0.991272,0.08709717,2.390625,0.3125,0.828125,52
53,1696245340747,-0.017089844,-0.97247314,0.11004639,2.734375,0.28125,0.703125,53
54,1696245340787,-0.037841797,-1.000061,0.06951904,0.359375,0.515625,0.828125,54
55,1696245340827,-0.016357422,-0.9746704,0.08026123,1.28125,0.84375,-0.5,55
56,1696245340867,-0.045654297,-1.0054321,0.08660889,1.359375,0.375,0.78125,56
57,1696245340907,-0.03491211,-0.9849243,0.081726074,1.03125,1.109375,0.078125,57
58,1696245340947,-0.026123047,-0.9998169,0.089538574,2.25,1.78125,0.546875,58
59,1696245340987,-0.04736328,-0.98760986,0.07611084,1.640625,0.375,1.296875,59
