,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,ind
0,1696243509582,0.37890625,0.099609375,-0.061523438,-60.84375,157.1875,43.125,0.0,0.0,0.0,30
1,1696243509622,-0.73828125,-0.14453125,0.4091797,-16.1875,129.59375,53.96875,0.0,0.0,0.0,31
2,1696243509662,-1.2578125,-0.37109375,1.8417969,-218.1875,-171.25,-31.84375,0.0,0.0,0.0,32
3,1696243509702,-1.4863281,1.6669922,-1.4316406,-180.96875,25.53125,42.4375,0.0,0.0,0.0,33
4,1696243509742,-0.6015625,-1.0019531,-0.9638672,-116.8125,97.875,-36.40625,0.0,0.0,0.0,34
5,1696243509782,-1.2451172,0.7607422,0.07714844,-164.3125,148.9375,119.40625,0.0,0.0,0.0,35
6,1696243509822,-1.5205078,-1.5810547,0.37695312,88.6875,189.59375,-25.375,0.0,0.0,0.0,36
7,1696243509862,-1.2236328,0.6875,0.65527344,-8.3125,168.78125,-21.46875,0.0,0.0,0.0,37
8,1696243509902,-0.90625,0.140625,0.9238281,-54.03125,106.65625,30.90625,-97.375,30.5,-66.8125,38
9,1696243509942,-0.5488281,-0.6035156,0.25,-82.40625,31.03125,30.1875,0.0,0.0,0.0,39
10,1696243509982,-0.29003906,-0.46191406,0.29882812,10.3125,-94.28125,-32.09375,0.0,0.0,0.0,40
11,1696243510022,-0.12207031,0.34472656,0.1640625,170.40625,-150.0,-10.0625,0.0,0.0,0.0,41
12,1696243510062,-2.0,0.3388672,0.59765625,102.0625,-273.78125,-0.34375,0.0,0.0,0.0,42
13,1696243510102,-2.0,0.5019531,0.140625,-314.625,-173.5625,-12.5625,0.0,0.0,0.0,43
14,1696243510142,-2.0,-0.7363281,0.27246094,77.21875,-102.15625,-70.15625,0.0,0.0,0.0,44
15,1696243510182,-1.0976562,-0.05078125,-0.09472656,240.78125,-83.21875,-83.96875,0.0,0.0,0.0,45
16,1696243510222,0.21875,0.72265625,0.06933594,173.53125,-54.25,-63.03125,0.0,0.0,0.0,46
17,1696243510262,0.5830078,0.32714844,-0.1328125,2.375,98.21875,33.09375,0.0,0.0,0.0,47
18,1696243510302,-0.17871094,0.18359375,0.037109375,-50.71875,135.28125,48.90625,0.0,0.0,0.0,48
19,1696243510342,-1.8203125,-0.328125,1.9873047,-166.9375,-85.3125,4.40625,0.0,0.0,0.0,49
20,1696243510382,-0.3671875,0.83496094,-2.0126953,-336.375,80.71875,-66.9375,0.0,0.0,0.0,50
21,1696243510422,-1.4023438,-1.0917969,-1.1513672,43.03125,147.40625,-9.6875,-94.0625,25.0625,-56.3125,51
22,1696243510462,-0.4892578,0.8828125,0.3408203,-231.75,182.34375,107.75,0.0,0.0,0.0,52
23,1696243510502,-2.0,-1.9824219,0.24804688,175.53125,227.625,-45.875,0.0,0.0,0.0,53
24,1696243510542,-0.98535156,0.859375,0.6191406,-48.03125,190.625,-62.25,0.0,0.0,0.0,54
25,1696243510582,-0.9375,0.43554688,1.0615234,-78.5625,116.0,33.90625,0.0,0.0,0.0,55
26,1696243510622,-0.49316406,-0.77441406,0.26660156,-84.71875,23.28125,48.375,0.0,0.0,0.0,56
27,1696243510662,-0.3173828,-0.71875,0.5205078,-5.8125,-96.59375,-48.5,0.0,0.0,0.0,57
28,1696243510702,-0.25390625,0.47753906,0.24121094,179.625,-158.96875,-24.09375,0.0,0.0,0.0,58
29,1696243510742,-2.0,0.2265625,0.23242188,80.75,-296.125,-25.125,0.0,0.0,0.0,59
30,1696243510782,-2.0,0.47851562,-0.46191406,-321.65625,-162.53125,-31.40625,0.0,0.0,0.0,60
31,1696243510822,-2.0,-0.8613281,0.296875,93.625,-128.28125,-76.09375,0.0,0.0,0.0,61
32,1696243510862,-0.7949219,-0.14160156,-0.19335938,306.40625,-129.3125,-70.84375,0.0,0.0,0.0,62
33,1696243510902,0.5341797,0.7167969,-0.061523438,173.71875,-30.3125,-40.625,-90.3125,14.3125,-49.4375,63
