# Sensor type: Respeck
# Activity type: Lying down on stomach
# Activity subtype: Coughing
# Subject id: s2106809
# Notes: unprocessed
timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
1696254240603,0.5629883,-0.30889893,-0.75201416,10.609375,12.796875,2.234375
1696254240645,0.5698242,-0.28424072,-0.83721924,9.046875,15.75,0.984375
1696254240683,0.56518555,-0.2835083,-0.87335205,7.109375,11.828125,-0.359375
1696254240722,0.51782227,-0.26715088,-0.83184814,3.609375,8.46875,-1.015625
1696254240763,0.47973633,-0.26226807,-0.77301025,2.0625,7.390625,-1.09375
1696254240802,0.45361328,-0.2522583,-0.7432251,1.21875,4.21875,-0.859375
1696254240843,0.43969727,-0.2510376,-0.72491455,-1.203125,0.109375,-0.625
1696254240883,0.46533203,-0.25933838,-0.7571411,-1.890625,-3.0625,-0.296875
1696254240923,0.48168945,-0.2588501,-0.77349854,-1.25,-3.828125,-0.171875
1696254240964,0.4970703,-0.2649536,-0.7888794,-1.234375,-3.578125,0.125
1696254241003,0.50683594,-0.2654419,-0.81134033,-1.578125,-3.59375,0.15625
1696254241043,0.52319336,-0.26861572,-0.8040161,0.796875,-3.609375,0.921875
1696254241084,0.4584961,-0.26763916,-0.7542114,3.78125,-6.3125,2.140625
1696254241122,0.4321289,-0.22125244,-0.7202759,-2.484375,-22.9375,2.28125
1696254241164,0.6113281,-0.30181885,-0.8377075,-13.4375,-32.171875,-1.28125
1696254241203,0.7089844,-0.28814697,-0.6692505,-16.578125,-25.46875,-4.09375
1696254241246,0.57666016,-0.29742432,-0.6409302,-5.078125,-15.453125,-1.484375
1696254241285,0.5432129,-0.2991333,-0.58477783,-3.515625,6.203125,-2.0
1696254241322,0.53881836,-0.30889893,-0.62945557,1.921875,10.90625,1.03125
1696254241364,0.5449219,-0.2798462,-0.6538696,8.859375,13.8125,3.140625
1696254241404,0.5541992,-0.2774048,-0.74053955,5.921875,8.78125,1.90625
1696254241468,0.58447266,-0.29205322,-0.7666626,1.984375,2.234375,0.625
1696254241484,0.54956055,-0.29058838,-0.7503052,1.3125,1.015625,0.375
1696254241525,0.5427246,-0.28668213,-0.83135986,-4.796875,-12.40625,0.125
1696254241563,0.888916,-0.31915283,-0.7217407,-25.71875,-25.90625,-5.9375
1696254241603,0.53100586,-0.27252197,-0.79351807,-7.328125,-15.75,-3.203125
1696254241642,0.5107422,-0.33599854,-0.5105591,-0.046875,12.015625,-1.828125
1696254241683,0.48657227,-0.29742432,-0.5491333,5.03125,14.921875,1.640625
1696254241724,0.5126953,-0.29888916,-0.61016846,7.890625,17.21875,2.515625
1696254241762,0.5102539,-0.28326416,-0.75128174,8.90625,10.28125,2.96875
1696254241804,0.5905762,-0.3045044,-0.8093872,3.59375,2.0,1.015625
1696254241843,0.59765625,-0.31939697,-0.87213135,-0.625,-5.609375,0.59375
1696254241862,0.5822754,-0.28912354,-0.84259033,-8.421875,-17.5625,-1.03125
1696254241904,0.7302246,-0.3821411,-0.68292236,-17.28125,-5.75,-5.21875
1696254241945,0.52563477,-0.28424072,-0.5471802,-11.28125,-14.75,-3.859375
1696254241984,0.50439453,-0.34039307,-0.57354736,4.171875,13.078125,0.609375
1696254242023,0.45263672,-0.27374268,-0.54644775,4.953125,10.671875,1.640625
1696254242063,0.5078125,-0.31207275,-0.6375122,4.78125,7.765625,1.171875
1696254242104,0.5300293,-0.30499268,-0.7571411,5.0,2.671875,2.328125
1696254242145,0.58496094,-0.32354736,-0.772522,2.421875,-1.65625,1.375
1696254242183,0.62353516,-0.33917236,-0.8479614,-1.109375,-8.03125,0.9375
1696254242246,0.7602539,-0.35430908,-0.95806885,-10.3125,-15.21875,-1.0625
1696254242263,0.564209,-0.3015747,-0.7439575,-3.484375,-2.5625,-0.21875
1696254242324,0.47680664,-0.30963135,-0.50787354,-3.671875,1.75,-2.125
1696254242365,0.52490234,-0.3015747,-0.62286377,2.640625,7.546875,0.53125
1696254242382,0.5041504,-0.29742432,-0.62457275,2.0625,5.921875,0.125
1696254242422,0.5163574,-0.30743408,-0.65093994,2.15625,4.09375,-0.109375
1696254242463,0.54589844,-0.3225708,-0.72979736,2.3125,0.1875,0.671875
1696254242503,0.5822754,-0.33355713,-0.80596924,0.234375,-4.125,0.6875
1696254242564,0.66308594,-0.33477783,-0.9024048,-8.71875,-9.78125,-1.890625
1696254242582,0.6621094,-0.4212036,-0.8726196,-20.203125,-9.046875,-3.046875
1696254242623,0.60375977,-0.37139893,-0.51812744,-9.609375,-25.421875,0.640625
1696254242662,0.4909668,-0.3184204,-0.53131104,3.046875,1.453125,-0.015625
1696254242703,0.49902344,-0.30548096,-0.4619751,1.71875,5.03125,-0.0625
1696254242743,0.48706055,-0.30133057,-0.4890747,6.03125,27.328125,-0.296875
1696254242784,0.4309082,-0.3213501,-0.5667114,19.734375,31.546875,0.96875
1696254242823,0.4814453,-0.31573486,-0.706604,19.609375,16.3125,3.78125
1696254242864,0.51538086,-0.29742432,-0.78131104,17.828125,12.234375,4.15625
1696254242903,0.58740234,-0.3008423,-0.9763794,8.078125,5.078125,2.03125
1696254242943,0.59277344,-0.30499268,-0.9348755,0.8125,-0.71875,0.34375
1696254242982,0.56030273,-0.2954712,-0.8591919,-1.5625,0.390625,-0.671875
1696254243024,0.5019531,-0.2871704,-0.77838135,-5.140625,-1.390625,-1.671875
1696254243062,0.47631836,-0.2876587,-0.7163696,-5.265625,-3.734375,-1.53125
1696254243124,0.45507812,-0.2781372,-0.6651001,-2.953125,-4.09375,-0.234375
1696254243144,0.46704102,-0.2859497,-0.6843872,0.765625,-3.859375,0.625
1696254243162,0.47265625,-0.29718018,-0.736145,3.5625,-5.90625,2.546875
1696254243204,0.45385742,-0.2539673,-0.7822876,-1.609375,-26.796875,3.609375
1696254243244,0.82910156,-0.3430786,-0.8623657,-20.140625,-32.765625,-3.078125
1696254243285,0.5444336,-0.33892822,-0.7803345,-4.859375,-5.453125,-1.90625
1696254243323,0.5527344,-0.32769775,-0.4776001,-4.0625,-1.921875,-2.75
1696254243364,0.52563477,-0.31207275,-0.6182251,2.875,13.0625,0.171875
1696254243405,0.5114746,-0.3008423,-0.64263916,5.8125,8.5,2.25
1696254243444,0.5048828,-0.29351807,-0.6934204,3.625,6.015625,1.03125
1696254243483,0.5698242,-0.31402588,-0.7300415,0.953125,-0.703125,0.5625
1696254243523,0.57470703,-0.31988525,-0.75323486,0.953125,-3.6875,1.03125
1696254243566,0.5966797,-0.32403564,-0.79522705,-1.203125,-7.90625,1.25
1696254243604,0.78759766,-0.33135986,-0.8587036,-19.75,-24.1875,-3.28125
1696254243665,0.51904297,-0.29937744,-0.8032837,-4.78125,-9.703125,-1.640625
1696254243682,0.5390625,-0.3394165,-0.43170166,0.3125,1.125,-1.515625
1696254243723,0.51708984,-0.32086182,-0.5630493,4.15625,15.625,0.40625
1696254243763,0.51782227,-0.29742432,-0.5886841,5.84375,13.0625,1.546875
1696254243803,0.5263672,-0.32061768,-0.66363525,6.65625,9.640625,1.6875
1696254243844,0.56030273,-0.31256104,-0.7732544,5.0,3.140625,1.890625
1696254243885,0.5979004,-0.33892822,-0.7835083,1.09375,-0.890625,0.90625
1696254243925,0.6191406,-0.33062744,-0.8245239,-1.578125,-6.921875,0.640625
1696254243963,0.6452637,-0.3340454,-0.79107666,-7.671875,-9.09375,-1.15625
1696254244025,0.6311035,-0.32769775,-0.73394775,-11.1875,-9.34375,-2.578125
1696254244065,0.5488281,-0.31573486,-0.59210205,-6.546875,-3.09375,-2.25
1696254244082,0.49926758,-0.3164673,-0.5376587,-2.140625,1.90625,-1.125
1696254244124,0.49926758,-0.3189087,-0.5745239,1.6875,4.796875,0.234375
1696254244164,0.5344238,-0.32867432,-0.6668091,3.53125,7.0,0.671875
1696254244203,0.5722656,-0.3460083,-0.71099854,3.34375,1.71875,1.46875
1696254244246,0.60375977,-0.35064697,-0.7842407,2.234375,-0.5625,1.234375
1696254244285,0.64746094,-0.36749268,-0.81915283,-2.78125,-2.390625,-0.4375
1696254244323,0.6218262,-0.33746338,-0.8245239,-9.890625,-10.890625,-1.546875
1696254244365,0.66381836,-0.37213135,-0.65289307,-16.859375,-17.921875,-2.125
1696254244403,0.50512695,-0.3213501,-0.5166626,-4.140625,-9.171875,-2.25
1696254244443,0.4963379,-0.33087158,-0.49664307,2.90625,10.03125,0.09375
1696254244483,0.52563477,-0.32843018,-0.6050415,2.890625,10.765625,-0.59375
1696254244524,0.54296875,-0.36798096,-0.6812134,4.015625,9.5625,0.328125
1696254244541,0.58251953,-0.36383057,-0.69488525,2.984375,0.296875,0.859375
1696254244606,0.60791016,-0.37017822,-0.7671509,2.453125,0.859375,0.8125
1696254244643,0.6269531,-0.37335205,-0.7842407,-0.171875,-1.515625,0.703125
1696254244664,0.62353516,-0.36236572,-0.8206177,-4.296875,-6.203125,0.359375
1696254244703,0.69262695,-0.37823486,-0.72540283,-17.90625,-19.890625,-1.703125
1696254244742,0.5358887,-0.32720947,-0.53375244,-6.296875,-13.515625,-2.03125
1696254244805,0.4777832,-0.35284424,-0.41412354,4.40625,4.8125,-0.328125
1696254244822,0.5168457,-0.3279419,-0.56744385,3.9375,16.15625,-0.59375
1696254244863,0.53466797,-0.34918213,-0.67974854,4.828125,16.109375,-0.546875
1696254244902,0.5671387,-0.37213135,-0.6663208,4.296875,7.484375,0.109375
1696254244943,0.5722656,-0.3867798,-0.68096924,13.578125,13.296875,2.296875
1696254244983,0.53759766,-0.35186768,-0.7334595,21.375,15.21875,5.515625
1696254245021,0.55322266,-0.30743408,-0.8335571,14.140625,6.84375,4.59375
1696254245062,0.5517578,-0.29571533,-0.79644775,8.515625,4.9375,2.5
1696254245102,0.53808594,-0.28814697,-0.7793579,4.609375,4.46875,0.90625
1696254245142,0.51049805,-0.2835083,-0.7451782,2.1875,4.703125,-0.34375
1696254245205,0.49731445,-0.28863525,-0.7451782,1.53125,4.203125,-0.671875
1696254245223,0.48779297,-0.28570557,-0.7527466,0.921875,2.234375,-0.3125
1696254245262,0.49487305,-0.28497314,-0.7593384,0.34375,0.09375,-0.25
1696254245326,0.5090332,-0.28570557,-0.772522,-0.390625,-1.15625,-0.0625
1696254245341,0.5114746,-0.28033447,-0.76397705,-0.78125,-1.609375,-0.171875
1696254245384,0.5058594,-0.28399658,-0.76812744,-0.53125,-2.484375,0.3125
1696254245425,0.4921875,-0.2942505,-0.7527466,1.0,-4.546875,1.234375
1696254245463,0.44970703,-0.2564087,-0.74957275,-2.890625,-19.859375,2.375
1696254245502,0.6125488,-0.3057251,-0.79644775,-16.65625,-33.09375,-1.328125
1696254245543,0.7285156,-0.33966064,-0.6795044,-12.4375,-18.03125,-3.21875
1696254245585,0.5229492,-0.28741455,-0.5942993,-6.359375,-12.5,-1.84375
1696254245623,0.5378418,-0.32281494,-0.6084595,-0.0625,8.671875,-0.515625
1696254245664,0.50634766,-0.2991333,-0.59552,4.671875,10.9375,1.359375
1696254245705,0.5432129,-0.29522705,-0.6565552,3.21875,7.015625,1.25
1696254245744,0.53759766,-0.3201294,-0.723938,1.734375,-0.390625,0.96875
1696254245806,0.6147461,-0.32281494,-0.76690674,-0.46875,-1.640625,0.078125
1696254245822,0.5925293,-0.32183838,-0.7385864,0.078125,-2.359375,0.515625
1696254245843,0.57666016,-0.31280518,-0.756897,-1.375,-4.390625,0.625
1696254245883,0.65722656,-0.33233643,-0.7893677,-11.28125,-16.5625,-2.09375
1696254245924,0.5444336,-0.3291626,-0.69122314,-4.28125,-3.375,-1.0625
1696254245964,0.53344727,-0.30889893,-0.47686768,-4.65625,-3.796875,-2.734375
1696254246004,0.529541,-0.32305908,-0.58135986,1.28125,9.90625,-1.1875
1696254246043,0.5,-0.31549072,-0.6218872,6.015625,12.265625,0.859375
1696254246084,0.53222656,-0.32989502,-0.67926025,9.5625,10.484375,3.15625
1696254246124,0.5866699,-0.31866455,-0.8008423,4.125,1.1875,1.84375
1696254246164,0.60791016,-0.34381104,-0.8128052,0.4375,-4.890625,1.078125
1696254246204,0.6245117,-0.31304932,-0.8088989,-5.0625,-12.234375,0.109375
1696254246245,0.67163086,-0.33599854,-0.81085205,-20.0,-19.578125,-4.765625
1696254246284,0.5390625,-0.32159424,-0.5906372,-12.59375,-12.25,-4.5625
1696254246324,0.54125977,-0.38189697,-0.4204712,0.8125,-0.421875,0.15625
1696254246363,0.50756836,-0.30767822,-0.58258057,4.15625,10.5,1.078125
1696254246404,0.52368164,-0.32891846,-0.5779419,4.4375,10.109375,0.703125
1696254246442,0.5666504,-0.35772705,-0.67681885,5.953125,7.625,1.875
1696254246485,0.6044922,-0.34942627,-0.7564087,3.734375,3.0,1.375
1696254246524,0.6188965,-0.35186768,-0.7788696,1.5625,-2.453125,1.28125
1696254246564,0.60913086,-0.34796143,-0.7649536,-0.53125,-3.046875,0.59375
1696254246603,0.6455078,-0.35211182,-0.7984009,-10.03125,-11.625,-1.21875
1696254246644,0.5625,-0.33917236,-0.6741333,-4.453125,-2.078125,-0.84375
1696254246684,0.51586914,-0.31573486,-0.5083618,-3.609375,-2.9375,-1.6875
1696254246724,0.5131836,-0.32891846,-0.5786743,3.4375,12.546875,-0.140625
1696254246764,0.4897461,-0.32159424,-0.61138916,6.0625,11.171875,0.953125
1696254246803,0.5456543,-0.34283447,-0.70196533,8.484375,5.625,2.296875
1696254246842,0.6062012,-0.34552002,-0.80914307,4.296875,0.96875,1.609375
1696254246884,0.6074219,-0.35235596,-0.7991333,0.828125,-4.0625,1.15625
1696254246923,0.61621094,-0.33306885,-0.83599854,-4.140625,-10.015625,0.3125
1696254246962,0.6765137,-0.39801025,-0.6838989,-14.09375,-11.9375,-2.765625
1696254247003,0.4892578,-0.30718994,-0.5586548,-10.203125,-12.796875,-2.78125
1696254247048,0.5349121,-0.331604,-0.52593994,2.59375,8.078125,0.3125
1696254247106,0.48046875,-0.32965088,-0.54644775,7.375,16.53125,1.28125
1696254247122,0.47924805,-0.31695557,-0.585022,14.796875,13.953125,3.3125
1696254247144,0.5349121,-0.31134033,-0.710022,17.828125,12.21875,4.59375
1696254247183,0.56347656,-0.30108643,-0.7839966,14.765625,9.234375,3.890625
1696254247224,0.58618164,-0.2913208,-0.86260986,8.90625,7.21875,1.96875
1696254247264,0.57910156,-0.29815674,-0.88726807,0.40625,3.5625,-0.453125
1696254247305,0.54711914,-0.29571533,-0.7937622,-0.625,3.046875,-0.8125
1696254247345,0.5078125,-0.284729,-0.74224854,-0.546875,3.3125,-0.8125
1696254247405,0.48120117,-0.26715088,-0.70928955,-0.375,1.875,-0.65625
1696254247424,0.4650879,-0.27008057,-0.7022095,-0.25,0.625,-0.359375
1696254247483,0.47753906,-0.27008057,-0.7180786,-0.140625,-1.28125,-0.125
1696254247525,0.50561523,-0.28448486,-0.7564087,0.015625,-1.671875,-0.140625
1696254247562,0.52978516,-0.28692627,-0.7815552,-0.140625,-1.6875,0.03125
1696254247582,0.53930664,-0.29327393,-0.79888916,0.03125,-2.078125,0.421875
1696254247645,0.5510254,-0.2930298,-0.8093872,1.328125,-1.578125,0.9375
1696254247687,0.4482422,-0.2876587,-0.7227173,4.0,-7.515625,2.625
1696254247701,0.47314453,-0.22735596,-0.80059814,-7.65625,-34.359375,1.703125
1696254247765,0.8154297,-0.33892822,-0.64923096,-24.453125,-34.03125,-5.03125
1696254247783,0.47485352,-0.2612915,-0.6177368,-4.328125,-18.015625,-1.4375
1696254247825,0.55737305,-0.31524658,-0.54400635,-0.21875,12.65625,-0.859375
1696254247862,0.5500488,-0.3015747,-0.6223755,2.765625,12.78125,1.015625
1696254247904,0.5493164,-0.3015747,-0.6824341,6.921875,9.515625,2.546875
1696254247944,0.5773926,-0.29327393,-0.725647,4.109375,7.53125,1.203125
1696254247983,0.5739746,-0.31573486,-0.7542114,1.359375,-1.078125,0.84375
1696254248028,0.5930176,-0.3093872,-0.7498169,-0.171875,-2.453125,0.390625
1696254248084,0.5666504,-0.30303955,-0.7559204,-1.828125,-7.046875,0.5
1696254248104,0.6359863,-0.3045044,-0.87213135,-11.5,-16.53125,-2.234375
1696254248166,0.61621094,-0.3555298,-0.62945557,-7.65625,-7.1875,-3.125
1696254248182,0.5378418,-0.30303955,-0.40875244,-2.375,-2.125,-1.4375
1696254248224,0.53686523,-0.30255127,-0.59625244,1.75,11.0,-0.46875
1696254248284,0.51171875,-0.31304932,-0.65875244,5.140625,10.15625,1.078125
1696254248302,0.57006836,-0.32159424,-0.6904907,5.96875,7.21875,2.171875
1696254248364,0.55078125,-0.30645752,-0.78326416,5.0625,2.890625,2.6875
1696254248383,0.6208496,-0.32110596,-0.77545166,-0.34375,-3.078125,0.328125
1696254248424,0.59521484,-0.3147583,-0.7654419,-1.84375,-5.046875,0.015625
1696254248442,0.5480957,-0.28082275,-0.7683716,-10.03125,-12.484375,-3.109375
1696254248483,0.69262695,-0.3880005,-0.61968994,-8.90625,-1.78125,-3.796875
1696254248524,0.52368164,-0.29937744,-0.5383911,-4.546875,-1.125,-2.09375
1696254248565,0.51708984,-0.3213501,-0.6096802,2.84375,5.875,1.171875
1696254248604,0.51049805,-0.31573486,-0.6231079,3.046875,5.140625,1.8125
1696254248647,0.5595703,-0.3201294,-0.6548462,5.859375,4.5,2.765625
1696254248685,0.5751953,-0.32110596,-0.7559204,4.390625,2.453125,2.046875
1696254248724,0.6125488,-0.3189087,-0.7815552,1.15625,-0.90625,0.703125
1696254248765,0.59399414,-0.3213501,-0.75128174,0.921875,-3.09375,0.59375
1696254248803,0.63183594,-0.3201294,-0.80596924,-4.140625,-5.75,-0.828125
1696254248844,0.6242676,-0.3267212,-0.7312622,-6.265625,-3.625,-2.09375
1696254248883,0.47680664,-0.2942505,-0.56622314,-3.578125,-0.4375,-1.65625
1696254248925,0.48632812,-0.30426025,-0.5742798,-0.421875,2.6875,-0.03125
1696254248964,0.5209961,-0.315979,-0.64068604,1.140625,3.71875,0.3125
1696254249005,0.5551758,-0.32061768,-0.694397,3.28125,2.890625,1.421875
1696254249042,0.5720215,-0.32965088,-0.74835205,3.578125,2.296875,1.828125
1696254249084,0.6062012,-0.33233643,-0.77178955,1.265625,-2.21875,1.203125
1696254249124,0.59375,-0.3196411,-0.75445557,-0.4375,-2.65625,0.203125
1696254249163,0.6142578,-0.32574463,-0.80059814,-4.53125,-7.625,-0.828125
1696254249207,0.59375,-0.32598877,-0.7012329,-6.96875,-5.40625,-2.03125
1696254249242,0.5004883,-0.31256104,-0.5586548,-3.03125,1.234375,-1.4375
1696254249284,0.51123047,-0.31573486,-0.59869385,0.0625,2.578125,-0.15625
1696254249326,0.5258789,-0.32061768,-0.66363525,0.296875,3.140625,0.015625
1696254249363,0.5515137,-0.3369751,-0.67071533,4.171875,6.234375,1.4375
1696254249402,0.5510254,-0.33087158,-0.71099854,9.65625,10.078125,3.328125
1696254249441,0.5517578,-0.30841064,-0.74786377,10.234375,8.109375,4.125
1696254249481,0.5546875,-0.2937622,-0.7671509,9.0625,5.65625,3.28125
1696254249521,0.54248047,-0.27618408,-0.7661743,6.75,4.203125,2.234375
1696254249561,0.5371094,-0.28497314,-0.74957275,5.359375,4.296875,1.015625
1696254249601,0.5214844,-0.27471924,-0.7600708,4.9375,4.59375,0.34375
1696254249641,0.4951172,-0.25933838,-0.7449341,4.015625,4.609375,-0.28125
1696254249682,0.4970703,-0.25933838,-0.74591064,2.03125,3.203125,-0.328125
1696254249742,0.5007324,-0.26202393,-0.767395,0.6875,2.0625,-0.28125
1696254249762,0.5061035,-0.2617798,-0.7600708,-0.265625,0.609375,-0.375
1696254249781,0.51049805,-0.25787354,-0.78302,-1.09375,-0.09375,-0.515625
1696254249841,0.50683594,-0.2588501,-0.76885986,-1.203125,-1.171875,-0.484375
1696254249861,0.50439453,-0.2630005,-0.7632446,-1.03125,-2.0,0.0
1696254249901,0.5119629,-0.26446533,-0.7774048,-0.140625,-3.859375,0.5625
1696254249941,0.4362793,-0.25445557,-0.7385864,2.203125,-12.0625,2.828125
1696254249981,0.55493164,-0.24249268,-0.7605591,-8.015625,-39.09375,3.421875
1696254250021,0.69506836,-0.29595947,-0.7798462,-12.75,-11.5625,-3.484375
1696254250061,0.5383301,-0.25836182,-0.62750244,-5.65625,-5.46875,-2.203125
1696254250101,0.5427246,-0.28863525,-0.6519165,-2.15625,4.015625,-1.5
1696254250142,0.5371094,-0.28692627,-0.66363525,1.109375,6.078125,0.203125
1696254250182,0.52612305,-0.28399658,-0.69073486,4.40625,3.546875,2.140625
1696254250222,0.5612793,-0.2769165,-0.7078247,0.953125,1.515625,0.5
1696254250261,0.56518555,-0.29571533,-0.7737427,0.875,-3.0625,0.8125
1696254250301,0.576416,-0.28009033,-0.73101807,-2.875,-7.359375,-0.140625
1696254250341,0.6743164,-0.3086548,-0.88116455,-12.90625,-16.5,-2.796875
1696254250381,0.5944824,-0.34136963,-0.78863525,-4.640625,-3.359375,-1.8125
1696254250422,0.55029297,-0.300354,-0.4710083,-1.15625,-0.265625,-1.25
1696254250461,0.5163574,-0.28912354,-0.5742798,1.953125,8.09375,0.171875
1696254250501,0.4963379,-0.29766846,-0.6140747,4.96875,8.078125,2.15625
1696254250562,0.5366211,-0.28814697,-0.66119385,6.453125,6.96875,3.03125
1696254250580,0.58154297,-0.28179932,-0.7620239,3.015625,-0.046875,1.90625
1696254250642,0.61157227,-0.30645752,-0.7901001,0.203125,-0.859375,0.5625
1696254250662,0.6191406,-0.30352783,-0.78448486,-1.5,-4.84375,0.28125
1696254250703,0.58496094,-0.2822876,-0.8484497,-8.234375,-11.125,-2.421875
1696254250741,0.72387695,-0.3970337,-0.6506958,-16.828125,-7.40625,-4.6875
1696254250782,0.53759766,-0.24835205,-0.538147,-8.078125,-14.671875,-3.875
1696254250822,0.50097656,-0.3196411,-0.5459595,2.703125,16.09375,-0.984375
1696254250862,0.47705078,-0.300354,-0.60357666,5.609375,13.046875,1.09375
1696254250903,0.5280762,-0.31134033,-0.6914673,6.03125,7.984375,1.78125
1696254250943,0.54345703,-0.315979,-0.74884033,3.546875,1.046875,2.21875
1696254251002,0.5961914,-0.32940674,-0.7835083,1.25,-1.5625,1.578125
1696254251063,0.61987305,-0.3189087,-0.7942505,0.0625,-4.1875,0.890625
1696254251066,0.6225586,-0.32891846,-0.8032837,-0.9375,-4.984375,0.5625
1696254251082,0.6555176,-0.3045044,-0.7937622,-10.515625,-11.4375,-1.890625
1696254251122,0.51049805,-0.29815674,-0.6746216,-3.109375,1.609375,-1.71875
1696254251161,0.50756836,-0.3184204,-0.57159424,1.0625,5.734375,-0.078125
1696254251201,0.48950195,-0.2942505,-0.60723877,2.859375,8.109375,0.921875
1696254251242,0.5280762,-0.30377197,-0.6433716,3.734375,1.765625,1.421875
1696254251282,0.5493164,-0.3147583,-0.74835205,4.90625,3.59375,2.28125
